"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Sep 20 14:24:28 UTC 2022","Tue Sep 20 14:24:28 UTC 2022","199","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, try to create the same Job Title again and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, try to create the same Job Title again and logout","Should input ""Intern1"" and check the value of input field","Should input ""Intern1"" and check the value of input field",""
"passed","Tue Sep 20 14:25:23 UTC 2022","Tue Sep 20 14:25:23 UTC 2022","19","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should check Job Note input attribute placeholder value is ""Add note""","Should check Job Note input attribute placeholder value is ""Add note""",""
"passed","Tue Sep 20 14:25:23 UTC 2022","Tue Sep 20 14:25:23 UTC 2022","65","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should check the Job Title input is displayed","Should check the Job Title input is displayed",""
"passed","Tue Sep 20 14:25:28 UTC 2022","Tue Sep 20 14:25:28 UTC 2022","45","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should check if the checkbox of the created Job Title is displayed","Should check if the checkbox of the created Job Title is displayed",""
"passed","Tue Sep 20 14:25:19 UTC 2022","Tue Sep 20 14:25:19 UTC 2022","45","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should check the Main Page profile image element has attribute alt: ""profile picture""","Should check the Main Page profile image element has attribute alt: ""profile picture""",""
"passed","Tue Sep 20 14:24:28 UTC 2022","Tue Sep 20 14:24:28 UTC 2022","48","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, try to create the same Job Title again and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, try to create the same Job Title again and logout","Should check the Job Description input doesnt have any value","Should check the Job Description input doesnt have any value",""
"passed","Tue Sep 20 14:25:20 UTC 2022","Tue Sep 20 14:25:21 UTC 2022","273","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should check the Admin Page top menu elements text","Should check the Admin Page top menu elements text",""
"passed","Tue Sep 20 14:25:29 UTC 2022","Tue Sep 20 14:25:29 UTC 2022","18","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should check the Jobe Description input is displayed","Should check the Jobe Description input is displayed",""
"passed","Tue Sep 20 14:25:24 UTC 2022","Tue Sep 20 14:25:24 UTC 2022","29","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should check the Save button has attribute class containing ""orangehrm-left-space""","Should check the Save button has attribute class containing ""orangehrm-left-space""",""
"passed","Tue Sep 20 14:25:23 UTC 2022","Tue Sep 20 14:25:23 UTC 2022","40","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should check the Job Title input doesnt have any value","Should check the Job Title input doesnt have any value",""
"passed","Tue Sep 20 14:25:29 UTC 2022","Tue Sep 20 14:25:29 UTC 2022","33","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should check the Job Description input contains ""Test cases creation""","Should check the Job Description input contains ""Test cases creation""",""
"passed","Tue Sep 20 14:25:21 UTC 2022","Tue Sep 20 14:25:21 UTC 2022","129","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should click Job link on top menu and check the number of elements in the dropdown menu is ""5""","Should click Job link on top menu and check the number of elements in the dropdown menu is ""5""",""
"passed","Tue Sep 20 14:25:01 UTC 2022","Tue Sep 20 14:25:02 UTC 2022","860","","Should open https://opensource-demo.orangehrmlive.com/ and check impossibility to login with invalid or blank credentials","","Should open https://opensource-demo.orangehrmlive.com/ and check impossibility to login with invalid or blank credentials","Should check the impossibility to login with missing username and valid password","Should check the impossibility to login with missing username and valid password",""
"passed","Tue Sep 20 14:25:19 UTC 2022","Tue Sep 20 14:25:19 UTC 2022","230","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","","Should login to https://opensource-demo.orangehrmlive.com/, succesfully create new job, change it, delete it and logout","Should check the Main Page side menu elements text","Should check the Main Page side menu elements text",""
